Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    (78) function_decl_expression -> FUNC . LPAREN RPAREN compound_statement

    LPAREN          shift and go to state 67


state 28

    (31) binary_expression -> unary_expression .

    PLUS            reduce using rule 31 (binary_expression -> unary_expression .)
    MINUS           reduce using rule 31 (binary_expression -> unary_expression .)
    OR              reduce using rule 31 (binary_expression -> unary_expression .)
    AND             reduce using rule 31 (binary_expression -> unary_expression .)
    LT              reduce using rule 31 (binary_expression -> unary_expression .)
    GT              reduce using rule 31 (binary_expression -> unary_expression .)
    LEQ             reduce using rule 31 (binary_expression -> unary_expression .)
    GEQ             reduce using rule 31 (binary_expression -> unary_expression .)
    EQ              reduce using rule 31 (binary_expression -> unary_expression .)
    NE              reduce using rule 31 (binary_expression -> unary_expression .)
    RPAREN          reduce using rule 31 (binary_expression -> unary_expression .)
    SEMICOLON       reduce using rule 31 (binary_expression -> unary_expression .)
    RBRACKET        reduce using rule 31 (binary_expression -> unary_expression .)
    COMMA           reduce using rule 31 (binary_expression -> unary_expression .)
    COLON           reduce using rule 31 (binary_expression -> unary_expression .)
    LBRACKET        reduce using rule 31 (binary_expression -> unary_expression .)
    LPAREN          reduce using rule 31 (binary_expression -> unary_expression .)
    DOT             reduce using rule 31 (binary_expression -> unary_expression .)
    RBRACE          reduce using rule 31 (binary_expression -> unary_expression .)


state 29

    (55) primary_expression -> lambda_expression .

    LBRACKET        reduce using rule 55 (primary_expression -> lambda_expression .)
    LPAREN          reduce using rule 55 (primary_expression -> lambda_expression .)
    DOT             reduce using rule 55 (primary_expression -> lambda_expression .)
    PLUS            reduce using rule 55 (primary_expression -> lambda_expression .)
    MINUS           reduce using rule 55 (primary_expression -> lambda_expression .)
    OR              reduce using rule 55 (primary_expression -> lambda_expression .)
    AND             reduce using rule 55 (primary_expression -> lambda_expression .)
    LT              reduce using rule 55 (primary_expression -> lambda_expression .)
    GT              reduce using rule 55 (primary_expression -> lambda_expression .)
    LEQ             reduce using rule 55 (primary_expression -> lambda_expression .)
    GEQ             reduce using rule 55 (primary_expression -> lambda_expression .)
    EQ              reduce using rule 55 (primary_expression -> lambda_expression .)
    NE              reduce using rule 55 (primary_expression -> lambda_expression .)
    RPAREN          reduce using rule 55 (primary_expression -> lambda_expression .)
    SEMICOLON       reduce using rule 55 (primary_expression -> lambda_expression .)
    RBRACKET        reduce using rule 55 (primary_expression -> lambda_expression .)
    COMMA           reduce using rule 55 (primary_expression -> lambda_expression .)
    COLON           reduce using rule 55 (primary_expression -> lambda_expression .)
    RBRACE          reduce using rule 55 (primary_expression -> lambda_expression .)


state 30

    (60) constant -> boolean_literal .

    PLUS            reduce using rule 60 (constant -> boolean_literal .)
    MINUS           reduce using rule 60 (constant -> boolean_literal .)
    OR              reduce using rule 60 (constant -> boolean_literal .)
    AND             reduce using rule 60 (constant -> boolean_literal .)
    LT              reduce using rule 60 (constant -> boolean_literal .)
    GT              reduce using rule 60 (constant -> boolean_literal .)
    LEQ             reduce using rule 60 (constant -> boolean_literal .)
    GEQ             reduce using rule 60 (constant -> boolean_literal .)
    EQ              reduce using rule 60 (constant -> boolean_literal .)
    NE              reduce using rule 60 (constant -> boolean_literal .)
    SEMICOLON       reduce using rule 60 (constant -> boolean_literal .)
    RBRACKET        reduce using rule 60 (constant -> boolean_literal .)
    COMMA           reduce using rule 60 (constant -> boolean_literal .)
    RPAREN          reduce using rule 60 (constant -> boolean_literal .)
    COLON           reduce using rule 60 (constant -> boolean_literal .)
    LBRACKET        reduce using rule 60 (constant -> boolean_literal .)
    LPAREN          reduce using rule 60 (constant -> boolean_literal .)
    DOT             reduce using rule 60 (constant -> boolean_literal .)
    RBRACE          reduce using rule 60 (constant -> boolean_literal .)


state 31

    (75) list_expression -> LBRACKET . RBRACKET
    (76) list_expression -> LBRACKET . expression_list RBRACKET
    (87) expression_list -> . expression
    (88) expression_list -> . expression_list COMMA expression
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    RBRACKET        shift and go to state 69
    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    expression_list                shift and go to state 68
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 70
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 32

    (61) string_literal -> QUOTATION_MARK . string_chars QUOTATION_MARK
    (62) string_chars -> .
    (63) string_chars -> . string_chars string_char

    QUOTATION_MARK  reduce using rule 62 (string_chars -> .)
    UNESCAPED       reduce using rule 62 (string_chars -> .)
    ESCAPE          reduce using rule 62 (string_chars -> .)

    string_chars                   shift and go to state 71

state 33

    (43) unary_expression -> STAR . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
