Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    (82) named_function_decl -> . FUNC ID LPAREN RPAREN compound_statement
    (29) lvalue -> . ID
    (30) lvalue -> . lvalue DOT ID
    (31) lvalue -> . lvalue LBRACKET expression RBRACKET
    (23) for_loop_statement -> . FOR LPAREN ID IN expression RPAREN compound_statement
    (24) do_loop_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (25) while_loop_statement -> . WHILE LPAREN expression RPAREN compound_statement

    IF              shift and go to state 21
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 2
    INCLUDE         shift and go to state 19
    LBRACE          shift and go to state 22
    FUNC            shift and go to state 3
    ID              shift and go to state 20
    FOR             shift and go to state 18
    DO              shift and go to state 1
    WHILE           shift and go to state 6

    return_statement               shift and go to state 13
    while_loop_statement           shift and go to state 9
    do_loop_statement              shift and go to state 8
    loop_statement                 shift and go to state 4
    compound_statement             shift and go to state 10
    lvalue                         shift and go to state 11
    for_loop_statement             shift and go to state 23
    assignment_statement           shift and go to state 12
    break_statement                shift and go to state 5
    continue_statement             shift and go to state 14
    statement                      shift and go to state 15
    include_statement              shift and go to state 7
    statement_list                 shift and go to state 65
    named_function_decl            shift and go to state 16
    if_statement                   shift and go to state 17

state 23

    (20) loop_statement -> for_loop_statement .

    RBRACE          reduce using rule 20 (loop_statement -> for_loop_statement .)
    IF              reduce using rule 20 (loop_statement -> for_loop_statement .)
    BREAK           reduce using rule 20 (loop_statement -> for_loop_statement .)
    CONTINUE        reduce using rule 20 (loop_statement -> for_loop_statement .)
    RETURN          reduce using rule 20 (loop_statement -> for_loop_statement .)
    INCLUDE         reduce using rule 20 (loop_statement -> for_loop_statement .)
    LBRACE          reduce using rule 20 (loop_statement -> for_loop_statement .)
    FUNC            reduce using rule 20 (loop_statement -> for_loop_statement .)
    ID              reduce using rule 20 (loop_statement -> for_loop_statement .)
    FOR             reduce using rule 20 (loop_statement -> for_loop_statement .)
    DO              reduce using rule 20 (loop_statement -> for_loop_statement .)
    WHILE           reduce using rule 20 (loop_statement -> for_loop_statement .)
    $end            reduce using rule 20 (loop_statement -> for_loop_statement .)


state 24

    (0) S' -> script_file .



state 25

    (15) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 66


state 26

    (16) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 67


state 27

    (1) script_file -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment_statement
    (5) statement -> . loop_statement
    (6) statement -> . if_statement
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . include_statement
    (11) statement -> . compound_statement
    (12) statement -> . named_function_decl
    (13) assignment_statement -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment_statement -> . lvalue ASSIGN_PLUS expression SEMICOLON
    (20) loop_statement -> . for_loop_statement
    (21) loop_statement -> . do_loop_statement
    (22) loop_statement -> . while_loop_statement
    (27) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (28) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (15) break_statement -> . BREAK SEMICOLON
    (16) continue_statement -> . CONTINUE SEMICOLON
    (18) return_statement -> . RETURN SEMICOLON
    (19) return_statement -> . RETURN expression SEMICOLON
    (17) include_statement -> . INCLUDE expression SEMICOLON
    (26) compound_statement -> . LBRACE statement_list RBRACE
    (81) named_function_decl -> . FUNC ID LPAREN identifier_list RPAREN compound_statement
    (82) named_function_decl -> . FUNC ID LPAREN RPAREN compound_statement
    (29) lvalue -> . ID
    (30) lvalue -> . lvalue DOT ID
    (31) lvalue -> . lvalue LBRACKET expression RBRACKET
    (23) for_loop_statement -> . FOR LPAREN ID IN expression RPAREN compound_statement
    (24) do_loop_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (25) while_loop_statement -> . WHILE LPAREN expression RPAREN compound_statement

    $end            reduce using rule 1 (script_file -> statement_list .)
    IF              shift and go to state 21
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 2
    INCLUDE         shift and go to state 19
    LBRACE          shift and go to state 22
    FUNC            shift and go to state 3
    ID              shift and go to state 20
    FOR             shift and go to state 18
    DO              shift and go to state 1
    WHILE           shift and go to state 6

    return_statement               shift and go to state 13
    while_loop_statement           shift and go to state 9
    do_loop_statement              shift and go to state 8
    loop_statement                 shift and go to state 4
    compound_statement             shift and go to state 10
    lvalue                         shift and go to state 11
    for_loop_statement             shift and go to state 23
    assignment_statement           shift and go to state 12
    break_statement                shift and go to state 5
    continue_statement             shift and go to state 14
    statement                      shift and go to state 68
    include_statement              shift and go to state 7
    named_function_decl            shift and go to state 16
    if_statement                   shift and go to state 17

state 28

    (24) do_loop_statement -> DO compound_statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 69


state 29

    (79) function_decl_expression -> FUNC . LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> FUNC . LPAREN RPAREN compound_statement

    LPAREN          shift and go to state 70


state 30

    (33) binary_expression -> unary_expression .

    PLUS            reduce using rule 33 (binary_expression -> unary_expression .)
    MINUS           reduce using rule 33 (binary_expression -> unary_expression .)
    OR              reduce using rule 33 (binary_expression -> unary_expression .)
    AND             reduce using rule 33 (binary_expression -> unary_expression .)
    LT              reduce using rule 33 (binary_expression -> unary_expression .)
    GT              reduce using rule 33 (binary_expression -> unary_expression .)
    LEQ             reduce using rule 33 (binary_expression -> unary_expression .)
    GEQ             reduce using rule 33 (binary_expression -> unary_expression .)
    EQ              reduce using rule 33 (binary_expression -> unary_expression .)
    NE              reduce using rule 33 (binary_expression -> unary_expression .)
    SEMICOLON       reduce using rule 33 (binary_expression -> unary_expression .)
    RBRACKET        reduce using rule 33 (binary_expression -> unary_expression .)
    COMMA           reduce using rule 33 (binary_expression -> unary_expression .)
    RPAREN          reduce using rule 33 (binary_expression -> unary_expression .)
    COLON           reduce using rule 33 (binary_expression -> unary_expression .)
    LBRACKET        reduce using rule 33 (binary_expression -> unary_expression .)
    LPAREN          reduce using rule 33 (binary_expression -> unary_expression .)
    DOT             reduce using rule 33 (binary_expression -> unary_expression .)
    RBRACE          reduce using rule 33 (binary_expression -> unary_expression .)


state 31

    (57) primary_expression -> lambda_expression .

    PLUS            reduce using rule 57 (primary_expression -> lambda_expression .)
    MINUS           reduce using rule 57 (primary_expression -> lambda_expression .)
    OR              reduce using rule 57 (primary_expression -> lambda_expression .)
    AND             reduce using rule 57 (primary_expression -> lambda_expression .)
    LT              reduce using rule 57 (primary_expression -> lambda_expression .)
    GT              reduce using rule 57 (primary_expression -> lambda_expression .)
    LEQ             reduce using rule 57 (primary_expression -> lambda_expression .)
    GEQ             reduce using rule 57 (primary_expression -> lambda_expression .)
    EQ              reduce using rule 57 (primary_expression -> lambda_expression .)
    NE              reduce using rule 57 (primary_expression -> lambda_expression .)
    SEMICOLON       reduce using rule 57 (primary_expression -> lambda_expression .)
    RBRACKET        reduce using rule 57 (primary_expression -> lambda_expression .)
    COMMA           reduce using rule 57 (primary_expression -> lambda_expression .)
    RPAREN          reduce using rule 57 (primary_expression -> lambda_expression .)
    COLON           reduce using rule 57 (primary_expression -> lambda_expression .)
    LBRACKET        reduce using rule 57 (primary_expression -> lambda_expression .)
    LPAREN          reduce using rule 57 (primary_expression -> lambda_expression .)
    DOT             reduce using rule 57 (primary_expression -> lambda_expression .)
